Date,Outlet ID,Serial No,SKU,Price,Amount,Price,
11-08-2025,1038858,55141,1397,126,1,126,
11-08-2025,1038858,55141,1398,180,2,360,
11-08-2025,1038858,55141,1410,225,4,900,
11-08-2025,1038858,55141,1412,225,5,1125,
11-08-2025,1038858,55141,1433,207,6,1242,
11-08-2025,1038858,55141,1416,135,7,945,
11-08-2025,1038858,55141,1415,78.75,9,708.75,
11-08-2025,1038858,55141,1422,96.8,3,290.4,
11-08-2025,1038858,55141,1423,193.69,2,387.38,
11-08-2025,1038858,55141,1373,105.6,4,422.4,
11-08-2025,1038858,55141,1425,63,3,189,
11-08-2025,1038858,55141,1197,90,4,360,
11-08-2025,1038858,55141,1443,45,0,0,
11-08-2025,1038858,55141,1437,171,4,684,
11-08-2025,1038858,55141,1399,270,2,540,
25-08-2025,1038858,55383,1397,126,4,504,
25-08-2025,1038858,55383,1398,180,7,1260,
25-08-2025,1038858,55383,1410,225,9,2025,
25-08-2025,1038858,55383,1412,225,0,0,
25-08-2025,1038858,55383,1433,207,5,1035,
25-08-2025,1038858,55383,1416,135,2,270,
25-08-2025,1038858,55383,1415,78.75,1,78.75,
25-08-2025,1038858,55383,1422,96.8,4,387.2,
25-08-2025,1038858,55383,1423,193.69,5,968.45,
25-08-2025,1038858,55383,1373,105.6,7,739.2,
25-08-2025,1038858,55383,1425,63,9,567,
25-08-2025,1038858,55383,1197,90,0,0,
25-08-2025,1038858,55383,1443,45,6,270,
25-08-2025,1038858,55383,1437,171,4,684,
25-08-2025,1038858,55383,1399,270,2,540,
15-09-2025,1038858,55798,1397,126,4,504,
15-09-2025,1038858,55798,1398,180,5,900,
15-09-2025,1038858,55798,1410,225,7,1575,
15-09-2025,1038858,55798,1412,225,8,1800,
15-09-2025,1038858,55798,1433,207,0,0,
15-09-2025,1038858,55798,1416,135,6,810,
15-09-2025,1038858,55798,1415,78.75,4,315,
15-09-2025,1038858,55798,1422,96.8,2,193.6,
15-09-2025,1038858,55798,1423,193.69,1,193.69,
15-09-2025,1038858,55798,1373,105.6,1,105.6,
15-09-2025,1038858,55798,1425,63,4,252,
15-09-2025,1038858,55798,1197,90,6,540,
15-09-2025,1038858,55798,1443,45,7,315,
15-09-2025,1038858,55798,1437,171,9,1539,
15-09-2025,1038858,55798,1399,270,0,0,
29-09-2025,1038858,56060,1397,126,7,882,
29-09-2025,1038858,56060,1398,180,5,900,
29-09-2025,1038858,56060,1410,225,4,900,
29-09-2025,1038858,56060,1412,225,1,225,
29-09-2025,1038858,56060,1433,207,2,414,
29-09-2025,1038858,56060,1416,135,2,270,
29-09-2025,1038858,56060,1415,78.75,5,393.75,
29-09-2025,1038858,56060,1422,96.8,6,580.8,
29-09-2025,1038858,56060,1423,193.69,8,1549.52,
29-09-2025,1038858,56060,1373,105.6,9,950.4,
29-09-2025,1038858,56060,1425,63,0,0,
29-09-2025,1038858,56060,1197,90,0,0,
29-09-2025,1038858,56060,1443,45,7,315,
29-09-2025,1038858,56060,1437,171,5,855,
29-09-2025,1038858,56060,1399,270,1,270,
13-10-2025,1038858,56281,1397,126,3,378,
13-10-2025,1038858,56281,1398,180,2,360,
13-10-2025,1038858,56281,1410,225,1,225,
13-10-2025,1038858,56281,1412,225,3,675,
13-10-2025,1038858,56281,1433,207,1,207,
13-10-2025,1038858,56281,1416,135,5,675,
13-10-2025,1038858,56281,1415,78.75,6,472.5,
13-10-2025,1038858,56281,1422,96.8,7,677.6,
13-10-2025,1038858,56281,1423,193.69,8,1549.52,
13-10-2025,1038858,56281,1373,105.6,9,950.4,
13-10-2025,1038858,56281,1425,63,0,0,
13-10-2025,1038858,56281,1197,90,7,630,
13-10-2025,1038858,56281,1443,45,5,225,
13-10-2025,1038858,56281,1437,171,4,684,
13-10-2025,1038858,56281,1399,270,2,540,
27-10-2025,1038858,56601,1397,126,1,126,
27-10-2025,1038858,56601,1398,180,3,540,
27-10-2025,1038858,56601,1410,225,5,1125,
27-10-2025,1038858,56601,1412,225,6,1350,
27-10-2025,1038858,56601,1433,207,7,1449,
27-10-2025,1038858,56601,1416,135,8,1080,
27-10-2025,1038858,56601,1415,78.75,9,708.75,
27-10-2025,1038858,56601,1422,96.8,0,0,
27-10-2025,1038858,56601,1423,193.69,6,1162.14,
27-10-2025,1038858,56601,1373,105.6,5,528,
27-10-2025,1038858,56601,1425,63,3,189,
